iter	Passed	Remaining
383	431	692
384	432	690
385	432	688
386	433	686
387	433	684
388	434	682
389	435	680
390	435	678
391	436	676
392	436	674
393	437	672
394	438	670
395	438	669
396	439	667
397	440	665
398	440	663
399	441	662
400	442	660
401	442	658
402	443	656
403	443	654
404	444	652
405	444	650
406	445	649
407	446	647
408	446	645
409	447	643
410	447	641
411	448	639
412	448	638
413	449	636
414	450	634
415	450	632
416	451	630
417	451	628
418	452	627
419	452	625
420	453	623
421	453	621
422	454	620
423	455	618
424	455	616
425	456	614
426	456	613
427	457	611
428	457	609
429	458	607
430	459	606
431	459	604
432	460	602
433	460	600
434	461	599
435	461	597
436	462	595
437	463	594
438	463	592
439	464	590
440	464	589
441	465	587
442	465	585
443	466	584
444	467	582
445	467	580
446	468	579
447	468	577
448	469	576
449	470	574
450	470	572
451	471	571
452	471	569
453	472	568
454	472	566
455	473	564
456	474	563
457	474	561
458	475	560
459	475	558
460	476	556
461	476	555
462	477	553
463	477	552
464	478	550
465	479	549
466	479	547
467	480	545
468	480	544
469	481	542
470	482	541
471	482	540
472	483	538
473	484	537
474	484	535
475	485	534
476	485	532
477	486	531
478	486	529
479	487	528
480	488	526
481	488	525
482	489	523
483	489	522
484	490	520
485	490	519
486	491	517
487	491	516
488	492	514
489	493	513
490	493	511
491	494	510
492	494	508
493	495	507
494	495	505
495	496	504
496	496	502
497	497	501
498	498	500
499	498	498
500	499	497
501	499	495
502	500	494
503	500	492
504	501	491
505	502	490
506	502	488
507	503	487
508	503	485
509	504	484
510	504	483
511	505	481
512	505	480
513	506	478
514	507	477
515	507	476
516	508	474
517	508	473
518	509	472
519	509	470
520	510	469
521	510	467
522	511	466
523	512	465
524	512	463
525	513	462
526	513	461
527	514	459
528	514	458
529	515	457
530	515	455
531	516	454
532	517	453
533	517	451
534	518	450
535	518	449
536	519	447
537	519	446
538	520	445
539	521	443
540	521	442
541	522	441
542	522	440
543	523	438
544	523	437
545	524	436
546	525	434
547	525	433
548	526	432
549	526	430
550	527	429
551	527	428
552	528	427
553	529	425
554	529	424
555	530	423
556	530	422
557	531	421
558	532	419
559	532	418
560	533	417
561	533	415
562	534	414
563	534	413
564	535	412
565	536	411
566	537	410
567	537	409
568	538	407
569	539	406
570	539	405
571	540	404
572	541	403
573	541	402
574	542	400
575	542	399
576	543	398
577	543	397
578	544	395
579	545	394
580	545	393
581	546	392
582	546	391
583	547	389
584	548	388
585	548	387
586	549	386
587	549	385
588	550	384
589	550	382
590	551	381
591	552	380
592	552	379
593	553	378
594	553	376
595	554	375
596	554	374
597	555	373
598	556	372
599	556	371
600	557	369
601	557	368
602	558	367
603	559	366
604	559	365
605	560	364
606	561	363
607	561	362
608	562	361
609	562	359
610	563	358
611	563	357
612	564	356
613	565	355
614	565	354
615	566	353
616	566	351
617	567	350
618	567	349
619	568	348
620	569	347
621	569	346
622	570	345
623	570	343
624	571	342
625	571	341
626	572	340
627	573	339
628	573	338
629	574	337
630	574	336
631	575	335
632	576	333
633	576	332
634	577	331
635	577	330
636	578	329
637	578	328
638	579	327
639	580	326
640	580	325
641	581	324
642	581	322
643	582	321
644	582	320
645	583	319
646	584	318
647	584	317
648	585	316
649	585	315
650	586	314
651	586	313
652	587	312
653	587	311
654	588	309
655	589	308
656	589	307
657	590	306
658	590	305
659	591	304
660	592	303
661	592	302
662	593	301
663	593	300
664	594	299
665	595	298
666	595	297
667	596	296
668	596	295
669	597	294
670	598	293
671	598	292
672	599	291
673	599	290
674	600	289
675	601	288
676	601	287
677	602	286
678	602	284
679	603	283
680	603	282
681	604	281
682	605	280
683	605	279
684	606	278
685	606	277
686	607	276
687	608	275
688	608	274
689	609	273
690	609	272
691	610	271
692	610	270
693	611	269
694	612	268
695	612	267
696	613	266
697	613	265
698	614	264
699	614	263
700	615	262
701	616	261
702	616	260
703	617	259
704	617	258
705	618	257
706	618	256
707	619	255
708	619	254
709	620	253
710	621	252
711	621	251
712	622	250
713	622	249
714	623	248
715	623	247
716	624	246
717	624	245
718	625	244
719	626	243
720	626	242
721	627	241
722	627	240
723	628	239
724	628	238
725	629	237
726	630	236
727	630	235
728	631	234
729	631	233
730	632	232
731	632	231
732	633	230
733	633	229
734	634	228
735	635	227
736	635	226
737	636	225
738	637	224
739	637	224
740	638	223
741	638	222
742	639	221
743	639	220
744	640	219
745	640	218
746	641	217
747	642	216
748	642	215
749	643	214
750	643	213
751	644	212
752	644	211
753	645	210
754	646	209
755	646	208
756	647	207
757	647	206
758	648	205
759	648	204
760	649	203
761	650	203
762	650	202
763	651	201
764	651	200
765	652	199
766	652	198
767	653	197
768	654	196
769	654	195
770	655	194
771	655	193
772	656	192
773	656	191
774	657	190
775	658	189
776	658	189
777	659	188
778	659	187
779	660	186
780	661	185
781	661	184
782	662	183
783	662	182
784	663	181
785	663	180
786	664	179
787	665	178
788	665	178
789	666	177
790	666	176
791	667	175
792	668	174
793	668	173
794	669	172
795	669	171
796	670	170
797	671	169
798	671	168
799	672	168
800	672	167
801	673	166
802	673	165
803	674	164
804	675	163
805	675	162
806	676	161
807	676	160
808	677	159
809	677	159
810	678	158
811	679	157
812	679	156
813	680	155
814	680	154
815	681	153
816	682	152
817	682	151
818	683	150
819	683	150
820	684	149
821	684	148
822	685	147
823	686	146
824	686	145
825	687	144
826	687	143
827	688	142
828	688	142
829	689	141
830	690	140
831	690	139
832	691	138
833	691	137
834	692	136
835	692	135
836	693	135
837	694	134
838	694	133
839	695	132
840	695	131
841	696	130
842	697	129
843	697	128
844	698	128
845	698	127
846	699	126
847	699	125
848	700	124
849	701	123
850	701	122
851	702	121
852	702	121
853	703	120
854	703	119
855	704	118
856	704	117
857	705	116
858	706	115
859	706	115
860	707	114
861	707	113
862	708	112
863	708	111
864	709	110
865	710	109
866	710	109
867	711	108
868	712	107
869	712	106
870	713	105
871	713	104
872	714	103
873	714	103
874	715	102
875	716	101
876	716	100
877	717	99
878	717	98
879	718	97
880	718	97
881	719	96
882	719	95
883	720	94
884	720	93
885	721	92
886	722	91
887	722	91
888	723	90
889	723	89
890	724	88
891	725	87
892	725	86
893	726	86
894	726	85
895	727	84
896	727	83
897	728	82
898	728	81
899	729	81
900	730	80
901	730	79
902	731	78
903	731	77
904	732	76
905	732	76
906	733	75
907	734	74
908	734	73
909	735	72
910	735	71
911	736	71
912	736	70
913	737	69
914	737	68
915	738	67
916	739	66
917	739	66
918	740	65
919	740	64
920	741	63
921	741	62
922	742	61
923	743	61
924	743	60
925	744	59
926	744	58
927	745	57
928	745	56
929	746	56
930	747	55
931	747	54
932	748	53
933	748	52
934	749	52
935	749	51
936	750	50
937	751	49
938	751	48
939	752	48
940	752	47
941	753	46
942	753	45
943	754	44
944	755	43
945	755	43
946	756	42
947	756	41
948	757	40
949	757	39
950	758	39
951	759	38
952	759	37
953	760	36
954	760	35
955	761	35
956	761	34
957	762	33
958	762	32
959	763	31
960	764	31
961	764	30
962	765	29
963	765	28
964	766	27
965	766	26
966	767	26
967	768	25
968	768	24
969	769	23
970	769	22
971	770	22
972	770	21
973	771	20
974	772	19
975	772	19
976	773	18
977	774	17
978	775	16
979	775	15
980	776	15
981	776	14
982	777	13
983	777	12
984	778	11
985	778	11
986	779	10
987	780	9
988	780	8
989	781	7
990	781	7
991	782	6
992	782	5
993	783	4
994	784	3
995	784	3
996	785	2
997	785	1
998	786	0
999	786	0
